######   ######    ######   ##       ######  ##   ##   ######  ##   ##    ###    ######    ##  ##           #####     ######  ######    ######    ####    ######   ######  ##   ##   ######   ####    
##   ##  ###  ##   ##       ##         ##    ### ###     ##    ###  ##   ## ##   ###  ##   ##  ##   ###     ##  ##      ##    ###  ##   ##       ##  ##     ##       ##    ##   ##   ##      ##  ##   
##   ##  ##   ##   ##       ##         ##    #######     ##    #### ##  ##   ##  ##   ##   ##  ##  #####    ##   ##     ##    ##   ##   ##      ##          ##       ##    ##   ##   ##      ##       
##   ##  ##  ##    #####    ##         ##    #######     ##    #######  ##   ##  ##  ##     ####   ## ##    ##   ##     ##    ##  ##    #####   ##          ##       ##    ### ###   #####    #####   
######   #####     ##       ##         ##    ## # ##     ##    ## ####  #######  #####       ##    ## ####  ##   ##     ##    #####     ##      ##          ##       ##     #####    ##           ##  
##       ## ###    ##       ##         ##    ##   ##     ##    ##  ###  ##   ##  ## ###      ##    ### #### ##  ##      ##    ## ###    ##       ##  ##     ##       ##      ###     ##      ##   ##  
##       ##  ###   ######   ######   ######  ##   ##   ######  ##   ##  ##   ##  ##  ###     ##    ####  ## #####     ######  ##  ###   ######    ####      ##     ######     #      ######   #####   
                                                                                                   ########                                                                                           
views-pipeline-core v

2026-01-28 12:10:26,046 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/manager/model.py [model.py:99] [84092] [MainThread] - INFO - Current model architecture: NBEATSModel
2026-01-28 12:10:27,431 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1348] [84092] [MainThread] - INFO - Fetching data from viewser...
2026-01-28 12:10:27,432 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1021] [84092] [MainThread] - INFO - Beginning file download through viewser with month range 121,492
Adding conflict history features...
2026-01-28 12:10:27,433 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1030] [84092] [MainThread] - INFO - Found queryset for preliminary_directives
2026-01-28 12:10:27,433 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/viewser/commands/queryset/models/queryset.py [queryset.py:208] [84092] [MainThread] - INFO - Publishing queryset preliminary_directives
2026-01-28 12:10:27,707 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/viewser/commands/queryset/models/queryset.py [queryset.py:238] [84092] [MainThread] - INFO - Fetching queryset preliminary_directives
Queryset preliminary_directives read successfully 
2026-01-28 12:10:33,554 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/data/utils.py [utils.py:19] [84092] [MainThread] - WARNING - DataFrame contains non-np.float64 numeric columns. Converting the following columns: lr_ged_sb_dep, lr_ged_sb
2026-01-28 12:10:33,555 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/files/utils.py [utils.py:58] [84092] [MainThread] - INFO - Data fetch log file created at /home/simon/Documents/scripts/views_platform/views-models/models/preliminary_directives/data/raw/calibration_data_fetch_log.txt
2026-01-28 12:10:33,555 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1354] [84092] [MainThread] - INFO - Saving data to /home/simon/Documents/scripts/views_platform/views-models/models/preliminary_directives/data/raw/calibration_viewser_df.parquet
2026-01-28 12:10:36,541 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/managers/model/model.py [model.py:1951] [84092] [MainThread] - INFO - Training model preliminary_directives...
2026-01-28 12:10:36,557 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/utils/loss.py [loss.py:410] [84092] [MainThread] - INFO - 
zero_threshold                 0.01      
delta                          0.025     
non_zero_weight                7.0       
false_positive_weight          1.0       
false_negative_weight          10.0      
DEBUG: N-BEATS dropout value: 0.3
2026-01-28 12:10:36,639 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:102] [84092] [MainThread] - INFO - Using feature scaler: MinMaxScaler
2026-01-28 12:10:36,639 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:103] [84092] [MainThread] - INFO - Using target scaler: MinMaxScaler
2026-01-28 12:10:36,639 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:106] [84092] [MainThread] - INFO - Using device: cuda
2026-01-28 12:10:36,656 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/timeseries.py [timeseries.py:987] [84092] [MainThread] - WARNING - UserWarning: The (time) index from `df` is monotonically increasing. This may result in time series groups with non-overlapping (time) index. You can ignore this warning if the index represents the actual index of each individual time series group.
2026-01-28 12:10:37,855 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:148] [84092] [MainThread] - INFO - Applying vectorized log1p transform to target series...
2026-01-28 12:10:37,868 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:284] [84092] [MainThread] - INFO - Fitting scalers for training data...
2026-01-28 12:10:37,992 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/models/forecasting/torch_forecasting_model.py [torch_forecasting_model.py:1065] [84092] [MainThread] - INFO - Train dataset contains 43548 samples.
2026-01-28 12:10:37,996 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/models/forecasting/torch_forecasting_model.py [torch_forecasting_model.py:462] [84092] [MainThread] - INFO - Time series values are 32-bits; casting model to float32.

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/5444 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/5444 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/5444 [00:00<42:08,  2.15it/s]
Epoch 0:   0%|          | 1/5444 [00:00<42:11,  2.15it/s, v_num=6mfu, train_loss=0.0149]
Epoch 0:   0%|          | 2/5444 [00:00<21:29,  4.22it/s, v_num=6mfu, train_loss=0.0149]
Epoch 0:   0%|          | 2/5444 [00:00<21:30,  4.22it/s, v_num=6mfu, train_loss=0.0361]
Epoch 0:   0%|          | 3/5444 [00:00<14:34,  6.22it/s, v_num=6mfu, train_loss=0.0361]
Epoch 0:   0%|          | 3/5444 [00:00<14:35,  6.22it/s, v_num=6mfu, train_loss=0.0236]
Epoch 0:   0%|          | 4/5444 [00:00<11:08,  8.14it/s, v_num=6mfu, train_loss=0.0236]
Epoch 0:   0%|          | 4/5444 [00:00<11:08,  8.13it/s, v_num=6mfu, train_loss=0.0299]
Epoch 0:   0%|          | 5/5444 [00:00<09:05,  9.97it/s, v_num=6mfu, train_loss=0.0299]
Epoch 0:   0%|          | 5/5444 [00:00<09:06,  9.96it/s, v_num=6mfu, train_loss=0.0512]
Epoch 0:   0%|          | 6/5444 [00:00<07:42, 11.75it/s, v_num=6mfu, train_loss=0.0512]
Epoch 0:   0%|          | 6/5444 [00:00<07:42, 11.75it/s, v_num=6mfu, train_loss=0.0247]
Epoch 0:   0%|          | 7/5444 [00:00<06:45, 13.40it/s, v_num=6mfu, train_loss=0.0247]
Epoch 0:   0%|          | 7/5444 [00:00<06:45, 13.39it/s, v_num=6mfu, train_loss=0.0137]
Epoch 0:   0%|          | 8/5444 [00:00<06:01, 15.04it/s, v_num=6mfu, train_loss=0.0137]
Epoch 0:   0%|          | 8/5444 [00:00<06:01, 15.03it/s, v_num=6mfu, train_loss=0.0266]
Epoch 0:   0%|          | 9/5444 [00:00<05:26, 16.64it/s, v_num=6mfu, train_loss=0.0266]
Epoch 0:   0%|          | 9/5444 [00:00<05:26, 16.64it/s, v_num=6mfu, train_loss=0.0169]
Epoch 0:   0%|          | 10/5444 [00:00<04:58, 18.22it/s, v_num=6mfu, train_loss=0.0169]
Epoch 0:   0%|          | 10/5444 [00:00<04:58, 18.21it/s, v_num=6mfu, train_loss=0.0554]
Epoch 0:   0%|          | 11/5444 [00:00<04:35, 19.75it/s, v_num=6mfu, train_loss=0.0554]
Epoch 0:   0%|          | 11/5444 [00:00<04:35, 19.74it/s, v_num=6mfu, train_loss=0.0385]
Epoch 0:   0%|          | 12/5444 [00:00<04:15, 21.23it/s, v_num=6mfu, train_loss=0.0385]
Epoch 0:   0%|          | 12/5444 [00:00<04:16, 21.22it/s, v_num=6mfu, train_loss=0.0146]
Epoch 0:   0%|          | 13/5444 [00:00<03:59, 22.65it/s, v_num=6mfu, train_loss=0.0146]
Epoch 0:   0%|          | 13/5444 [00:00<03:59, 22.64it/s, v_num=6mfu, train_loss=0.0129]
Epoch 0:   0%|          | 14/5444 [00:00<03:45, 24.04it/s, v_num=6mfu, train_loss=0.0129]
Epoch 0:   0%|          | 14/5444 [00:00<03:46, 24.03it/s, v_num=6mfu, train_loss=0.0198]
Epoch 0:   0%|          | 15/5444 [00:00<03:33, 25.37it/s, v_num=6mfu, train_loss=0.0198]
Epoch 0:   0%|          | 15/5444 [00:00<03:34, 25.35it/s, v_num=6mfu, train_loss=0.0228]
Epoch 0:   0%|          | 16/5444 [00:00<03:23, 26.67it/s, v_num=6mfu, train_loss=0.0228]
Epoch 0:   0%|          | 16/5444 [00:00<03:23, 26.66it/s, v_num=6mfu, train_loss=0.0523]
Epoch 0:   0%|          | 17/5444 [00:00<03:14, 27.94it/s, v_num=6mfu, train_loss=0.0523]
Epoch 0:   0%|          | 17/5444 [00:00<03:14, 27.93it/s, v_num=6mfu, train_loss=0.0165]
Epoch 0:   0%|          | 18/5444 [00:00<03:05, 29.17it/s, v_num=6mfu, train_loss=0.0165]
Epoch 0:   0%|          | 18/5444 [00:00<03:06, 29.15it/s, v_num=6mfu, train_loss=0.0335]
Epoch 0:   0%|          | 19/5444 [00:00<02:58, 30.36it/s, v_num=6mfu, train_loss=0.0335]
Epoch 0:   0%|          | 19/5444 [00:00<02:58, 30.35it/s, v_num=6mfu, train_loss=0.0349]
Epoch 0:   0%|          | 20/5444 [00:00<02:52, 31.48it/s, v_num=6mfu, train_loss=0.0349]
Epoch 0:   0%|          | 20/5444 [00:00<02:52, 31.46it/s, v_num=6mfu, train_loss=0.0128]
Epoch 0:   0%|          | 21/5444 [00:00<02:46, 32.63it/s, v_num=6mfu, train_loss=0.0128]
Epoch 0:   0%|          | 21/5444 [00:00<02:46, 32.61it/s, v_num=6mfu, train_loss=0.0318]
Epoch 0:   0%|          | 22/5444 [00:00<02:40, 33.68it/s, v_num=6mfu, train_loss=0.0318]
Epoch 0:   0%|          | 22/5444 [00:00<02:41, 33.66it/s, v_num=6mfu, train_loss=0.0215]
Epoch 0:   0%|          | 23/5444 [00:00<02:35, 34.77it/s, v_num=6mfu, train_loss=0.0215]
Epoch 0:   0%|          | 23/5444 [00:00<02:35, 34.75it/s, v_num=6mfu, train_loss=0.0535]
Epoch 0:   0%|          | 24/5444 [00:00<02:31, 35.84it/s, v_num=6mfu, train_loss=0.0535]
Epoch 0:   0%|          | 24/5444 [00:00<02:31, 35.82it/s, v_num=6mfu, train_loss=0.0127]
Epoch 0:   0%|          | 25/5444 [00:00<02:26, 36.89it/s, v_num=6mfu, train_loss=0.0127]
Epoch 0:   0%|          | 25/5444 [00:00<02:26, 36.88it/s, v_num=6mfu, train_loss=0.0115]
Epoch 0:   0%|          | 26/5444 [00:00<02:22, 37.90it/s, v_num=6mfu, train_loss=0.0115]
Epoch 0:   0%|          | 26/5444 [00:00<02:23, 37.88it/s, v_num=6mfu, train_loss=0.0423]
Epoch 0:   0%|          | 27/5444 [00:00<02:19, 38.90it/s, v_num=6mfu, train_loss=0.0423]
Epoch 0:   0%|          | 27/5444 [00:00<02:19, 38.89it/s, v_num=6mfu, train_loss=0.0111]
Epoch 0:   1%|          | 28/5444 [00:00<02:15, 39.89it/s, v_num=6mfu, train_loss=0.0111]
Epoch 0:   1%|          | 28/5444 [00:00<02:15, 39.87it/s, v_num=6mfu, train_loss=0.0282]
Epoch 0:   1%|          | 29/5444 [00:00<02:12, 40.85it/s, v_num=6mfu, train_loss=0.0282]
Epoch 0:   1%|          | 29/5444 [00:00<02:12, 40.83it/s, v_num=6mfu, train_loss=0.0201]
Epoch 0:   1%|          | 30/5444 [00:00<02:09, 41.77it/s, v_num=6mfu, train_loss=0.0201]
Epoch 0:   1%|          | 30/5444 [00:00<02:09, 41.75it/s, v_num=6mfu, train_loss=0.0187]
Epoch 0:   1%|          | 31/5444 [00:00<02:06, 42.65it/s, v_num=6mfu, train_loss=0.0187]
Epoch 0:   1%|          | 31/5444 [00:00<02:06, 42.63it/s, v_num=6mfu, train_loss=0.0232]
Epoch 0:   1%|          | 32/5444 [00:00<02:04, 43.47it/s, v_num=6mfu, train_loss=0.0232]
Epoch 0:   1%|          | 32/5444 [00:00<02:04, 43.45it/s, v_num=6mfu, train_loss=0.0142]
Epoch 0:   1%|          | 33/5444 [00:00<02:02, 44.31it/s, v_num=6mfu, train_loss=0.0142]
Epoch 0:   1%|          | 33/5444 [00:00<02:02, 44.30it/s, v_num=6mfu, train_loss=0.0224]
Epoch 0:   1%|          | 34/5444 [00:00<01:59, 45.16it/s, v_num=6mfu, train_loss=0.0224]
Epoch 0:   1%|          | 34/5444 [00:00<01:59, 45.15it/s, v_num=6mfu, train_loss=0.0275]
Epoch 0:   1%|          | 35/5444 [00:00<01:57, 46.03it/s, v_num=6mfu, train_loss=0.0275]
Epoch 0:   1%|          | 35/5444 [00:00<01:57, 46.02it/s, v_num=6mfu, train_loss=0.0451]
Epoch 0:   1%|          | 36/5444 [00:00<01:55, 46.87it/s, v_num=6mfu, train_loss=0.0451]
Epoch 0:   1%|          | 36/5444 [00:00<01:55, 46.86it/s, v_num=6mfu, train_loss=0.0134]
Epoch 0:   1%|          | 37/5444 [00:00<01:53, 47.71it/s, v_num=6mfu, train_loss=0.0134]
Epoch 0:   1%|          | 37/5444 [00:00<01:53, 47.69it/s, v_num=6mfu, train_loss=0.00972]
Epoch 0:   1%|          | 38/5444 [00:00<01:51, 48.52it/s, v_num=6mfu, train_loss=0.00972]
Epoch 0:   1%|          | 38/5444 [00:00<01:51, 48.50it/s, v_num=6mfu, train_loss=0.0539] 
Epoch 0:   1%|          | 39/5444 [00:00<01:49, 49.31it/s, v_num=6mfu, train_loss=0.0539]
Epoch 0:   1%|          | 39/5444 [00:00<01:49, 49.29it/s, v_num=6mfu, train_loss=0.00938]
Epoch 0:   1%|          | 40/5444 [00:00<01:48, 49.79it/s, v_num=6mfu, train_loss=0.00938]
Epoch 0:   1%|          | 40/5444 [00:00<01:48, 49.77it/s, v_num=6mfu, train_loss=0.0331] 
Epoch 0:   1%|          | 41/5444 [00:00<01:47, 50.13it/s, v_num=6mfu, train_loss=0.0331]
Epoch 0:   1%|          | 41/5444 [00:00<01:47, 50.10it/s, v_num=6mfu, train_loss=0.0259]
Epoch 0:   1%|          | 42/5444 [00:00<01:47, 50.31it/s, v_num=6mfu, train_loss=0.0259]
Epoch 0:   1%|          | 42/5444 [00:00<01:47, 50.26it/s, v_num=6mfu, train_loss=0.0166]
Epoch 0:   1%|          | 43/5444 [00:00<01:47, 50.40it/s, v_num=6mfu, train_loss=0.0166]
Epoch 0:   1%|          | 43/5444 [00:00<01:47, 50.38it/s, v_num=6mfu, train_loss=0.00931]
Epoch 0:   1%|          | 44/5444 [00:00<01:45, 51.01it/s, v_num=6mfu, train_loss=0.00931]
Epoch 0:   1%|          | 44/5444 [00:00<01:45, 50.99it/s, v_num=6mfu, train_loss=0.0281] 
Epoch 0:   1%|          | 45/5444 [00:00<01:44, 51.64it/s, v_num=6mfu, train_loss=0.0281]
Epoch 0:   1%|          | 45/5444 [00:00<01:44, 51.62it/s, v_num=6mfu, train_loss=0.0259]
Epoch 0:   1%|          | 46/5444 [00:00<01:43, 52.22it/s, v_num=6mfu, train_loss=0.0259]
Epoch 0:   1%|          | 46/5444 [00:00<01:43, 52.19it/s, v_num=6mfu, train_loss=0.0198]
Epoch 0:   1%|          | 47/5444 [00:00<01:42, 52.61it/s, v_num=6mfu, train_loss=0.0198]
Epoch 0:   1%|          | 47/5444 [00:00<01:42, 52.59it/s, v_num=6mfu, train_loss=0.0153]
Epoch 0:   1%|          | 48/5444 [00:00<01:42, 52.90it/s, v_num=6mfu, train_loss=0.0153]
Epoch 0:   1%|          | 48/5444 [00:00<01:42, 52.88it/s, v_num=6mfu, train_loss=0.0357]
Epoch 0:   1%|          | 49/5444 [00:00<01:40, 53.42it/s, v_num=6mfu, train_loss=0.0357]
Epoch 0:   1%|          | 49/5444 [00:00<01:41, 53.37it/s, v_num=6mfu, train_loss=0.017] 
Epoch 0:   1%|          | 50/5444 [00:00<01:40, 53.89it/s, v_num=6mfu, train_loss=0.017]
Epoch 0:   1%|          | 50/5444 [00:00<01:40, 53.87it/s, v_num=6mfu, train_loss=0.036]
Epoch 0:   1%|          | 51/5444 [00:00<01:39, 54.19it/s, v_num=6mfu, train_loss=0.036]
Epoch 0:   1%|          | 51/5444 [00:00<01:39, 54.16it/s, v_num=6mfu, train_loss=0.0286]
Epoch 0:   1%|          | 52/5444 [00:00<01:38, 54.72it/s, v_num=6mfu, train_loss=0.0286]
Epoch 0:   1%|          | 52/5444 [00:00<01:38, 54.70it/s, v_num=6mfu, train_loss=0.0398]
Epoch 0:   1%|          | 53/5444 [00:00<01:37, 55.27it/s, v_num=6mfu, train_loss=0.0398]
Epoch 0:   1%|          | 53/5444 [00:00<01:37, 55.25it/s, v_num=6mfu, train_loss=0.00902]
Epoch 0:   1%|          | 54/5444 [00:00<01:36, 55.82it/s, v_num=6mfu, train_loss=0.00902]
Epoch 0:   1%|          | 54/5444 [00:00<01:36, 55.80it/s, v_num=6mfu, train_loss=0.0122] 
Epoch 0:   1%|          | 55/5444 [00:00<01:35, 56.38it/s, v_num=6mfu, train_loss=0.0122]
Epoch 0:   1%|          | 55/5444 [00:00<01:35, 56.36it/s, v_num=6mfu, train_loss=0.0229]
Epoch 0:   1%|          | 56/5444 [00:00<01:34, 56.94it/s, v_num=6mfu, train_loss=0.0229]
Epoch 0:   1%|          | 56/5444 [00:00<01:34, 56.90it/s, v_num=6mfu, train_loss=0.0217]
Epoch 0:   1%|          | 57/5444 [00:00<01:33, 57.47it/s, v_num=6mfu, train_loss=0.0217]
Epoch 0:   1%|          | 57/5444 [00:00<01:33, 57.46it/s, v_num=6mfu, train_loss=0.00777]
Epoch 0:   1%|          | 58/5444 [00:00<01:32, 58.02it/s, v_num=6mfu, train_loss=0.00777]
Epoch 0:   1%|          | 58/5444 [00:00<01:32, 58.00it/s, v_num=6mfu, train_loss=0.0188] 
Epoch 0:   1%|          | 59/5444 [00:01<01:31, 58.56it/s, v_num=6mfu, train_loss=0.0188]
Epoch 0:   1%|          | 59/5444 [00:01<01:31, 58.54it/s, v_num=6mfu, train_loss=0.00764]
Epoch 0:   1%|          | 60/5444 [00:01<01:31, 59.09it/s, v_num=6mfu, train_loss=0.00764]
Epoch 0:   1%|          | 60/5444 [00:01<01:31, 59.06it/s, v_num=6mfu, train_loss=0.00797]
Epoch 0:   1%|          | 61/5444 [00:01<01:30, 59.59it/s, v_num=6mfu, train_loss=0.00797]
Epoch 0:   1%|          | 61/5444 [00:01<01:30, 59.57it/s, v_num=6mfu, train_loss=0.0207] 
Epoch 0:   1%|          | 62/5444 [00:01<01:29, 60.10it/s, v_num=6mfu, train_loss=0.0207]
